Date,Booster,LaunchSite,PayloadMass,Orbit,LandingOutcome
311,"March 19, 202402:28[277]",F9 B5B1075‑10,"Vandenberg, SLC‑4E",Starlink: Group 7-16 (20 satellites) + 2 Starshield satellites,"~16,300 kg (35,900 lb)(Starlink)"
312,"March 21, 202420:55[280]",F9 B5B1080‑6,"Cape Canaveral, SLC‑40",SpaceX CRS-30 (Dragon C209-4),"2,721 kg (5,999 lb)"
313,"March 24, 202403:09[282]",F9 B5B1060‑19,"Kennedy, LC‑39A",Starlink: Group 6-42 (23 satellites),"~17,100 kg (37,700 lb)"
314,"March 25, 202423:42[283]",F9 B5B1078‑8,"Cape Canaveral, SLC‑40",Starlink: Group 6-46 (23 satellites),"~17,100 kg (37,700 lb)"
315,"March 30, 202421:52[285]",F9 B5B1076‑12,"Kennedy, LC‑39A",Eutelsat 36D,"5,000 kg (11,000 lb)"
316,"March 31, 202401:30[286]",F9 B5B1067‑18,"Cape Canaveral, SLC‑40",Starlink: Group 6-45 (23 satellites),"~17,100 kg (37,700 lb)"
317,"April 2, 202402:30[287]",F9 B5B1071‑15,"Vandenberg, SLC‑4E",Starlink: Group 7-18 (22 satellites),"~16,700 kg (36,800 lb)"
318,"April 5, 202409:12[288]",F9 B5B1069‑14,"Cape Canaveral, SLC‑40",Starlink: Group 6-47 (23 satellites),"~17,100 kg (37,700 lb)"
319,"April 7, 202402:25[289]",F9 B5B1081‑6,"Vandenberg, SLC‑4E",Starlink: Group 8-1 (21 satellites),"~16,800 kg (37,000 lb)"
320,"April 7, 202423:16[290]",F9 B5B1073‑14,"Kennedy, LC‑39A",Bandwagon-1 (11 payload smallsat rideshare),Unknown[j]
321,"April 10, 202405:40[292]",F9 B5B1083‑2,"Cape Canaveral, SLC‑40",Starlink: Group 6-48 (23 satellites),"~17,100 kg (37,700 lb)"
322,"April 11, 202414:25[293]",F9 B5B1082‑3,"Vandenberg, SLC‑4E",USSF-62 (WSF-M 1),"1,200 kg (2,600 lb)"
323,"April 13, 202401:40[295]",F9 B5B1062‑20,"Cape Canaveral, SLC‑40",Starlink: Group 6-49 (23 satellites),"~17,100 kg (37,700 lb)"
324,"April 17, 202421:26[296]",F9 B5B1077‑12,"Kennedy, LC‑39A",Starlink: Group 6-51 (23 satellites),"~17,100 kg (37,700 lb)"
325,"April 18, 202422:40[297]",F9 B5B1080‑7,"Cape Canaveral, SLC‑40",Starlink: Group 6-52 (23 satellites),"~17,100 kg (37,700 lb)"
326,"April 23, 202422:17[298]",F9 B5B1078‑9,"Cape Canaveral, SLC‑40",Starlink: Group 6-53 (23 satellites),"~17,100 kg (37,700 lb)"
327,"April 28, 202400:34[300]",F9 B5B1060‑20,"Kennedy, LC‑39A",Galileo-L12 (FOC FM25 & FM27),"1,600 kg (3,500 lb)"
328,"April 28, 202422:08[301]",F9 B5B1076‑13,"Cape Canaveral, SLC‑40",Starlink: Group 6-54 (23 satellites),"~17,100 kg (37,700 lb)"
329,"May 2, 202418:36[302]",F9 B5B1061‑20,"Vandenberg, SLC‑4E",WorldView Legion 1 & 2,"1,500 kg (3,300 lb)"
330,"May 3, 202402:37[304]",F9 B5B1067‑19,"Cape Canaveral, SLC‑40",Starlink: Group 6-55 (23 satellites),"~17,100 kg (37,700 lb)"
331,"May 6, 202418:14[305]",F9 B5B1069‑15,"Cape Canaveral, SLC‑40",Starlink: Group 6-57 (23 satellites),"~17,100 kg (37,700 lb)"
332,"May 8, 202418:42[306]",F9 B5B1083‑3,"Kennedy, LC‑39A",Starlink: Group 6-56 (23 satellites),"~17,100 kg (37,700 lb)"
333,"May 10, 202404:30[307]",F9 B5B1082‑4,"Vandenberg, SLC‑4E",Starlink: Group 8-2 (20 satellites),"~16,300 kg (35,900 lb)"
334,"May 13, 202400:53[308]",F9 B5B1073‑15,"Cape Canaveral, SLC‑40",Starlink: Group 6-58 (23 satellites),"~17,100 kg (37,700 lb)"
335,"May 14, 202418:39[309]",F9 B5B1063‑18,"Vandenberg, SLC‑4E",Starlink: Group 8-7 (20 satellites),"~16,300 kg (35,900 lb)"
336,"May 18, 202400:32[310]",F9 B5B1062‑21,"Cape Canaveral, SLC‑40",Starlink: Group 6-59 (23 satellites),"~17,100 kg (37,700 lb)"
337,"May 22, 202408:00[311]",F9 B5B1071‑16,"Vandenberg, SLC‑4E",NROL-146 (21 Starshield satellites),Unknown
338,"May 23, 202402:35[314]",F9 B5B1080‑8,"Cape Canaveral, SLC‑40",Starlink: Group 6-62 (23 satellites),"~17,100 kg (37,700 lb)"
339,"May 24, 202402:45[315]",F9 B5B1077‑13,"Kennedy, LC‑39A",Starlink: Group 6-63 (23 satellites),"~17,100 kg (37,700 lb)"
340,"May 28, 202414:24[316]",F9 B5B1078‑10,"Cape Canaveral, SLC‑40",Starlink: Group 6-60 (23 satellites),"~17,100 kg (37,700 lb)"
341,"May 28, 202422:20[317]",F9 B5B1081‑7,"Vandenberg, SLC‑4E",EarthCARE,"2,350 kg (5,180 lb)"
342,"June 1, 202402:37[319]",F9 B5B1076‑14,"Cape Canaveral, SLC‑40",Starlink: Group 6-64 (23 satellites),"~17,100 kg (37,700 lb)"
343,"June 5, 202402:16[321]",F9 B5B1067‑20,"Cape Canaveral, SLC‑40",Starlink: Group 8-5 (20 satellites),"~16,300 kg (35,900 lb)"
344,"June 8, 202401:56[322]",F9 B5B1069‑16,"Cape Canaveral, SLC‑40",Starlink: Group 10-1 (22 satellites),"~16,700 kg (36,800 lb)"
345,"June 8, 202412:58[323]",F9 B5B1061‑21,"Vandenberg, SLC‑4E",Starlink: Group 8-8 (20 satellites),"~16,300 kg (35,900 lb)"
346,"June 19, 202403:40[324]",F9 B5B1082‑5,"Vandenberg, SLC‑4E",Starlink: Group 9-1 (20 satellites),"~16,300 kg (35,900 lb)"
347,"June 20, 202421:35[325]",F9 B5B1080‑9,"Cape Canaveral, SLC‑40",Astra 1P,"5,000 kg (11,000 lb)"
348,"June 23, 202417:15[326]",F9 B5B1078‑11,"Cape Canaveral, SLC‑40",Starlink: Group 10-2 (22 satellites),"~16,700 kg (36,800 lb)"
349,"June 24, 202403:47[328]",F9 B5B1075‑11,"Vandenberg, SLC‑4E",Starlink: Group 9-2 (20 satellites),"~16,300 kg (35,900 lb)"
FH 10,"June 25, 202421:26[329]",Falcon Heavy B5B1087 (core),"Kennedy, LC‑39A",GOES-U (GOES-19)[330],"5,000 kg (11,000 lb)"
350,"June 27, 202411:14[332]",F9 B5B1062‑22,"Cape Canaveral, SLC‑40",Starlink: Group 10-3 (23 satellites),"~17,100 kg (37,700 lb)"
351,"June 29, 202403:14[333]",F9 B5B1081‑8,"Vandenberg, SLC‑4E",NROL-186 (~21 Starshield satellites),Unknown
352,"July 3, 202408:55[334]",F9 B5B1073‑16,"Cape Canaveral, SLC‑40",Starlink: Group 8-9 (20 satellites),"~16,300 kg (35,900 lb)"
353,"July 8, 202423:30[335]",F9 B5B1076‑15,"Cape Canaveral, SLC‑40",Türksat 6A,"4,250 kg (9,370 lb)"
354,"July 12, 202402:35[337]",F9 B5B1063‑19,"Vandenberg, SLC‑4E",Starlink: Group 9-3 (20 satellites),"~16,300 kg (35,900 lb)"
355,"July 27, 202405:45[345]",F9 B5B1069‑17,"Kennedy, LC‑39A",Starlink: Group 10-9 (23 satellites),"~17,100 kg (37,700 lb)"
356,"July 28, 202405:09[346]",F9 B5B1077‑14,"Cape Canaveral, SLC‑40",Starlink: Group 10-4 (23 satellites),"~17,100 kg (37,700 lb)"
357,"July 28, 202409:22[346]",F9 B5B1071‑17,"Vandenberg, SLC‑4E",Starlink: Group 9-4 (21 satellites),"~16,500 kg (36,400 lb)"
358,"August 2, 202405:01[347]",F9 B5B1078‑12,"Kennedy, LC‑39A",Starlink: Group 10-6 (23 satellites),"~17,100 kg (37,700 lb)"
359,"August 4, 202407:24[348]",F9 B5B1082‑6,"Vandenberg, SLC‑4E",Starlink: Group 11-1 (23 satellites),"~17,100 kg (37,700 lb)"
360,"August 4, 202415:02[349]",F9 B5B1080‑10,"Cape Canaveral, SLC‑40",CRS NG-21,"3,857 kg (8,503 lb)"
361,"August 10, 202412:50[350]",F9 B5B1067‑21,"Cape Canaveral, SLC‑40",Starlink: Group 8-3 (21 satellites),"~16,500 kg (36,400 lb)"
362,"August 12, 202402:02[351]",F9 B5B1061‑22,"Vandenberg, SLC‑4E",ASBM 1 (GX 10A) & ASBM 2 (GX 10B),"~7,230 kg (15,940 lb)[352]"
363,"August 12, 202410:37[357]",F9 B5B1073‑17,"Kennedy, LC‑39A",Starlink: Group 10-7 (23 satellites),"~17,100 kg (37,700 lb)"
364,"August 15, 202413:00[358]",F9 B5B1076‑16,"Cape Canaveral, SLC‑40",WorldView Legion 3 & 4,"1,500 kg (3,300 lb)"
365,"August 16, 202418:56[360]",F9 B5B1075‑12,"Vandenberg, SLC-4E",Transporter-11 (116 payload smallsat rideshare),Unknown[j]
366,"August 20, 202413:20[361]",F9 B5B1085‑1,"Cape Canaveral, SLC‑40",Starlink: Group 10-5 (23 satellites),"~16,700 kg (36,800 lb)"
367,"August 28, 202407:48[362]",F9 B5B1062‑23,"Cape Canaveral, SLC‑40",Starlink: Group 8-6 (21 satellites),"~16,700 kg (36,800 lb)"
368,"August 31, 202407:43[366]",F9 B5B1069‑18,"Cape Canaveral, SLC‑40",Starlink: Group 8-10 (21 satellites),"~16,700 kg (36,800 lb)"
369,"August 31, 202408:48[367]",F9 B5B1081‑9,"Vandenberg, SLC-4E",Starlink: Group 9-5 (21 satellites),"~16,700 kg (36,800 lb)"
370,"September 5, 202415:33[368]",F9 B5B1077‑15,"Cape Canaveral, SLC‑40",Starlink: Group 8-11 (21 satellites),"~16,700 kg (36,800 lb)"
371,"September 6, 202403:20[369]",F9 B5B1063‑20,"Vandenberg, SLC‑4E",NROL-113 (21 Starshield satellites),Unknown
372,"September 10, 202409:23[370]",F9 B5B1083‑4,"Kennedy, LC‑39A",Polaris Dawn (Crew Dragon C207-3 Resilience),"~13,000 kg (29,000 lb)"
373,"September 12, 202408:52[374]",F9 B5B1078‑13,"Cape Canaveral, SLC‑40",BlueBird Block 1 (5 satellites)[375],"7,500 kg (16,500 lb)"
374,"September 13, 202401:45[376]",F9 B5B1071‑18,"Vandenberg, SLC-4E",Starlink: Group 9-6 (21 satellites),"~16,700 kg (36,800 lb)"
375,"September 17, 202422:50[377]",F9 B5B1067‑22,"Cape Canaveral, SLC‑40",Galileo-L13 (FOC FM26 & FM32),"1,600 kg (3,500 lb)"
376,"September 20, 202413:50[379]",F9 B5B1075‑13,"Vandenberg, SLC-4E",Starlink: Group 9-17 (20 satellites),"~16,300 kg (35,900 lb)"
377,"September 25, 202404:01[380]",F9 B5B1081‑10,"Vandenberg, SLC-4E",Starlink: Group 9-8 (20 satellites),"~16,300 kg (35,900 lb)"
378,"September 28, 202417:17[381]",F9 B5 B1085‑2,"Cape Canaveral, SLC‑40",Crew-9 (Crew Dragon C212-4 Freedom),"~13,000 kg (29,000 lb)"
379,"October 7, 202414:52[388]",F9 B5B1061‑23,"Cape Canaveral, SLC‑40",Hera,"1,108 kg (2,443 lb)"
FH 11,"October 14, 202416:06[390]",Falcon Heavy B5 B1089 (core),"Kennedy, LC‑39A",Europa Clipper,"6,065 kg (13,371 lb)"
380,"October 15, 202406:10[397]",F9 B5B1080‑11,"Cape Canaveral, SLC‑40",Starlink: Group 10-10 (23 satellites),"~17,100 kg (37,700 lb)"
381,"October 15, 202408:21[398]",F9 B5B1071‑19,"Vandenberg, SLC-4E",Starlink: Group 9-7 (20 satellites),"~16,300 kg (35,900 lb)"
382,"October 18, 202423:31[399]",F9 B5B1076‑17,"Cape Canaveral, SLC‑40",Starlink: Group 8-19 (20 satellites),"~16,300 kg (35,900 lb)"
383,"October 20, 202405:13[400]",F9 B5B1082‑7,"Vandenberg, SLC-4E",OneWeb #20 (20 satellites),"2,954 kg (6,512 lb)"
384,"October 23, 202421:47[401]",F9 B5B1073‑18,"Cape Canaveral, SLC‑40",Starlink: Group 6-61 (23 satellites),"~17,100 kg (37,700 lb)"
385,"October 24, 202417:13[402]",F9 B5B1063‑21,"Vandenberg, SLC-4E",NROL-167 (~17 Starshield satellites),Unknown
386,"October 26, 202421:47[403]",F9 B5B1069‑19,"Cape Canaveral, SLC‑40",Starlink: Group 10-8 (22 satellites),"~16,700 kg (36,800 lb)"
387,"October 30, 202412:07[404]",F9 B5B1075‑14,"Vandenberg, SLC-4E",Starlink: Group 9-9 (20 satellites),"~16,300 kg (35,900 lb)"
388,"October 30, 202421:10[405]",F9 B5B1078‑14,"Cape Canaveral, SLC‑40",Starlink: Group 10-13 (23 satellites),"~17,100 kg (37,700 lb)"
389,"November 5, 202402:29[406]",F9 B5B1083‑5,"Kennedy, LC‑39A",SpaceX CRS-31 (Cargo Dragon C208-5),"2,762 kg (6,089 lb)"
390,"November 7, 202420:19[409]",F9 B5B1085‑3,"Cape Canaveral, SLC‑40",Starlink: Group 6-77 (23 satellites),"~17,100 kg (37,700 lb)"
391,"November 9, 202406:14[410]",F9 B5B1081‑11,"Vandenberg, SLC-4E",Starlink: Group 9-10 (20 satellites),"~16,300 kg (35,900 lb)"
392,11 November 202417:22[411],F9 B5B1067‑23,"Kennedy, LC‑39A",Koreasat 6A,"3,900 kg (8,600 lb)"
393,"November 11, 202421:28[414]",F9 B5B1080‑12,"Cape Canaveral, SLC‑40",Starlink: Group 6-69 (24 satellites),"~17,500 kg (38,600 lb)"
394,"November 14, 202405:23[415]",F9 B5B1082‑8,"Vandenberg, SLC-4E",Starlink: Group 9-11 (20 satellites),"~16,300 kg (35,900 lb)"
395,"November 14, 202413:21[416]",F9 B5B1076‑18,"Cape Canaveral, SLC‑40",Starlink: Group 6-68 (24 satellites),"~17,500 kg (38,600 lb)"
396,"November 17, 202422:28[417]",F9 B5B1077‑16,"Kennedy, LC‑39A",Optus-X/TD7,"~4,000 kg (8,800 lb)[418]"
397,"November 18, 202405:53[419]",F9 B5B1071‑20,"Vandenberg, SLC-4E",Starlink: Group 9-12 (20 satellites),"~16,300 kg (35,900 lb)"
398,"November 18, 202418:31[420]",F9 B5B1073‑19,"Cape Canaveral, SLC‑40",GSAT-20 (GSAT-N2),"4,700 kg (10,400 lb)"
399,"November 21, 202416:07[422]",F9 B5B1069‑20,"Cape Canaveral, SLC‑40",Starlink: Group 6-66 (24 satellites),"~17,500 kg (38,600 lb)"
400,"November 24, 202405:25[423]",F9 B5B1075‑15,"Vandenberg, SLC-4E",Starlink: Group 9-13 (20 satellites),"~16,300 kg (35,900 lb)"
401,"November 25, 202410:02[424]",F9 B5B1080‑13,"Cape Canaveral, SLC‑40",Starlink: Group 12-1 (23 satellites),"~17,100 kg (37,700 lb)"
402,"November 27, 202404:41[426]",F9 B5B1078‑15,"Kennedy, LC‑39A",Starlink: Group 6-76 (24 satellites),"~17,500 kg (38,600 lb)"
403,"November 30, 202405:00[427]",F9 B5B1083‑6,"Cape Canaveral, SLC‑40",Starlink: Group 6-65 (24 satellites),"~17,500 kg (38,600 lb)"
404,"November 30, 202408:10[428]",F9 B5B1088‑1,"Vandenberg, SLC-4E",NROL-126 (2 Starshield satellites) + Starlink: Group N-01[429] (20 satellites),"~16,100 kg (35,500 lb)(Starlink)"
405,"December 4, 202410:13[430]",F9 B5B1067‑24,"Cape Canaveral, SLC‑40",Starlink: Group 6-70 (24 satellites),"~17,500 kg (38,600 lb)"
406,"December 5, 202403:05[431]",F9 B5B1081‑12,"Vandenberg, SLC-4E",Starlink: Group 9-14 (20 satellites),"~16,300 kg (35,900 lb)"
407,"December 5, 202416:10[432]",F9 B5B1076‑19,"Kennedy, LC‑39A",SXM-9,"7,000 kg (15,000 lb)"
408,"December 8, 202405:12[435]",F9 B5B1086‑2,"Cape Canaveral, SLC‑40",Starlink: Group 12-5 (23 satellites),"~17,100 kg (37,700 lb)"
409,"December 13, 202421:55[436]",F9 B5B1082‑9,"Vandenberg, SLC-4E",Starlink: Group 11-2 (22 satellites),"~16,700 kg (36,800 lb)"
410,"December 17, 202400:52[437]",F9 B5B1085‑4,"Cape Canaveral, SLC‑40",GPS III-7 (RRT-1)[438][439],"~4,350 kg (9,590 lb)"
411,"December 17, 202413:19[440]",F9 B5B1063‑22,"Vandenberg, SLC‑4E",NROL-149 (22 Starshield satellites)[441],Unknown
412,"December 17, 202422:26[442]",F9 B5B1090‑1,"Kennedy, LC‑39A",O3b mPOWER 7 & 8,"3,400 kg (7,500 lb)"
413,"December 21, 202411:34[444]",F9 B5B1071‑21,"Vandenberg, SLC-4E",Bandwagon-2 (30 payload smallsat rideshare)[271][291]425 Project Flight 3,"800 kg (1,800 lb)(main satellite) + unknown additional"
414,"December 23, 202405:35[446]",F9 B5B1080‑14,"Kennedy, LC‑39A",Starlink: Group 12-2 (21 satellites),"~16,500 kg (36,400 lb)"
415,"December 29, 202401:58[447]",F9 B5B1075‑16,"Vandenberg, SLC-4E",Starlink: Group 11-3 (22 satellites),"~16,700 kg (36,800 lb)"
416,"December 29, 202405:00[448]",F9 B5B1083‑7,"Cape Canaveral, SLC‑40",Astranis: From One to Many (4 satellites),"1,600 kg (3,500 lb)"
417,"December 31, 202405:39[450]",F9 B5B1078‑16,"Kennedy, LC‑39A",Starlink: Group 12-6 (21 satellites),"~16,500 kg (36,400 lb)"
418,"January 4, 202501:27[455]",F9 B5B1073‑20,"Cape Canaveral, SLC‑40",Thuraya 4-NGS,"5,000 kg (11,000 lb)"
419,"January 6, 202520:43[458]",F9 B5B1077‑17,"Cape Canaveral, SLC‑40",Starlink: Group 6‑71 (24 satellites),"~17,500 kg (38,600 lb)"
420,"January 8, 202515:27[459]",F9 B5B1086‑3,"Kennedy, LC‑39A",Starlink: Group 12-11 (21 satellites),"~16,500 kg (36,400 lb)"
421,"January 10, 202503:53[460]",F9 B5B1071‑22,"Vandenberg, SLC‑4E",NROL-153 (22 Starshield satellites)[461],Unknown
422,"January 10, 202519:11[462]",F9 B5B1067‑25,"Cape Canaveral, SLC‑40",Starlink: Group 12-12 (21 satellites),"~16,500 kg (36,400 lb)"
423,"January 13, 202516:47[463]",F9 B5B1080‑15,"Cape Canaveral, SLC‑40",Starlink: Group 12-4 (21 satellites),"~16,500 kg (36,400 lb)"
424,"January 14, 202519:09[464]",F9 B5B1088‑2,"Vandenberg, SLC‑4E",Transporter-12 (131 payload smallsat rideshare),"2,000 kg (4,400 lb)"
425,"January 15, 202506:11[465]",F9 B5B1085‑5,"Kennedy, LC‑39A",Blue Ghost Mission 1,"2,517 kg (5,549 lb)"
426,"January 21, 202505:24[471]",F9 B5B1083‑8,"Kennedy, LC‑39A",Starlink: Group 13-1 (21 satellites) + 2 Starshield satellites,"~15,300 kg (33,700 lb)(Starlink)"
427,"January 21, 202515:45[473]",F9 B5B1082‑10,"Vandenberg, SLC‑4E",Starlink: Group 11-8 (27 satellites),"~15,500 kg (34,200 lb)"
428,"January 24, 202514:07[474]",F9 B5B1063‑23,"Vandenberg, SLC‑4E",Starlink: Group 11-6 (23 satellites),"~17,100 kg (37,700 lb)"
429,"January 27, 202522:05[475]",F9 B5B1076‑20,"Cape Canaveral, SLC‑40",Starlink: Group 12-7 (21 satellites),"~16,500 kg (36,400 lb)"
430,"January 30, 202501:34[476]",F9 B5B1073‑21,"Kennedy, LC‑39A",Spainsat NG I,"6,100 kg (13,400 lb)[477]"
