Date,Booster,LaunchSite,PayloadMass,Orbit,LandingOutcome
431,"February 1, 202523:02[479]",F9 B5B1075‑17,"Vandenberg, SLC-4E",Starlink: Group 11-4 (22 satellites),"~16,700 kg (36,800 lb)"
432,"February 4, 202510:15[483]",F9 B5B1069‑21,"Cape Canaveral, SLC‑40",Starlink: Group 12-3 (21 satellites),"~16,500 kg (36,400 lb)"
433,"February 4, 202523:13[484]",F9 B5B1086‑4,"Kennedy, LC‑39A",WorldView Legion 5 & 6 (2 satellites),"1,500 kg (3,300 lb)"
434,"February 8, 202519:18[488]",F9 B5B1078‑17,"Cape Canaveral, SLC‑40",Starlink: Group 12-9 (21 satellites),"~16,500 kg (36,400 lb)"
435,"February 11, 202502:09[489]",F9 B5B1071‑23,"Vandenberg, SLC-4E",Starlink: Group 11-10 (23 satellites),"~17,100 kg (37,700 lb)"
436,"February 11, 202518:53[490]",F9 B5B1077‑18,"Cape Canaveral, SLC‑40",Starlink: Group 12-18 (21 satellites),"~16,500 kg (36,400 lb)"
437,"February 15, 202506:14",F9 B5 B1067‑26,"Cape Canaveral, SLC‑40",Starlink: Group 12-8 (21 satellites),"~16,500 kg (36,400 lb)"
438,"February 18, 202523:21[491]",F9 B5B1080‑16,"Cape Canaveral, SLC‑40",Starlink: Group 10-12 (23 satellites),"~17,100 kg (37,700 lb)"
439,"February 21, 202515:19",F9 B5B1076‑21,"Cape Canaveral, SLC‑40",Starlink: Group 12-14 (23 satellites),"~17,100 kg (37,700 lb)"
440,"February 23, 202501:38",F9 B5B1082‑11,"Vandenberg, SLC‑4E",Starlink: Group 15-1 (22 satellites),"~16,800 kg (37,000 lb)"
441,"February 27, 202500:16[492]",F9 B5B1083‑9,"Kennedy, LC‑39A[493]","IM-2 Nova-C ""Athena"" lunar landerLunar TrailblazerBrokkr-2 Odin[494]Chimera-1TBD",Unknown
442,"February 27, 202503:34",F9 B5B1092‑1[497],"Cape Canaveral, SLC‑40",Starlink: Group 12-13 (21 satellites),"~16,500 kg (36,400 lb)"
443,"March 3, 202502:24[499]",F9 B5B1086‑5,"Cape Canaveral, SLC‑40",Starlink: Group 12-20 (21 satellites),"~16,500 kg (36,400 lb)"
444,"March 12, 202503:10[502]",F9 B5B1088‑3,"Vandenberg, SLC‑4E",SPHERExPUNCH[503],"758 kg (1,671 lb)"
445,"March 13, 202502:35[504]",F9 B5B1069‑22,"Cape Canaveral, SLC‑40",Starlink: Group 12-21,"~16,500 kg (36,400 lb)"
446,"March 14, 202523:03[505]",F9 B5B1090‑2,"Kennedy, LC‑39A",Crew-10 (Crew Dragon C210-4 Endurance),"~13,000 kg (29,000 lb)"
447,"March 15, 202506:43[506]",F9 B5B1081‑13,"Vandenberg, SLC‑4E",Transporter-13 (74 payload smallsat rideshare)[271],Unknown[j]
448,"March 15, 202511:35[507]",F9 B5B1078‑18,"Cape Canaveral, SLC‑40",Starlink: Group 12-16,"~17,100 kg (37,700 lb)"
449,"March 18, 202519:57[508]",F9 B5B1077‑19,"Cape Canaveral, SLC‑40",Starlink: Group 12-25,"~17,100 kg (37,700 lb)"
450,"March 21, 202506:49[509]",F9 B5B1088‑4,"Vandenberg, SLC‑4E",NROL-57 (~11 Starshield satellites),Unknown
451,"March 24, 202517:48[510]",F9 B5B1092‑2,"Cape Canaveral, SLC‑40",NROL-69,Unknown
452,"March 26, 202522:11[512]",F9 B5B1063‑24,"Vandenberg, SLC‑4E",Starlink: Group 11-7,"~15,500 kg (34,200 lb)"
453,"March 31, 202519:52[513]",F9 B5B1080‑17,"Cape Canaveral, SLC‑40",Starlink: Group 6-80,"~16,100 kg (35,500 lb)"
454,"April 1, 202501:46[514]",F9 B5B1085‑6,"Kennedy, LC‑39A",Fram2 (Crew Dragon C207-4 Resilience),"~13,000 kg (29,000 lb)"
455,"April 4, 202501:02[517]",F9 B5B1088‑5,"Vandenberg, SLC‑4E",Starlink: Group 11-13,"~15,500 kg (34,200 lb)"
456,"April 6, 202503:07[518]",F9 B5B1078‑19,"Cape Canaveral, SLC‑40",Starlink: Group 6-72,"~16,100 kg (35,500 lb)"
457,"April 7, 202523:06[519]",F9 B5B1093‑1,"Vandenberg, SLC‑4E",Starlink: Group 11-11,"~15,500 kg (34,200 lb)"
458,"April 12, 202512:25[520]",F9 B5B1071‑24,"Vandenberg, SLC‑4E",NROL-192 (22 Starshield satellites),Unknown
459,"April 13, 202500:53[521]",F9 B5B1083‑10,"Kennedy, LC‑39A",Starlink: Group 12-17,"~16,500 kg (36,400 lb)"
460,"April 14, 202504:00[522]",F9 B5B1067‑27,"Cape Canaveral, SLC‑40",Starlink: Group 6-73,"~15,500 kg (34,200 lb)"
461,"April 20, 202512:29[523]",F9 B5B1082‑12,"Vandenberg, SLC‑4E",NROL-145 (22 Starshield satellites),Unknown
462,"April 21, 202508:15[524]",F9 B5 B1092‑3,"Kennedy, LC‑39A",SpaceX CRS-32 (Cargo Dragon C209-5),"3,021 kg (6,660 lb)"
463,"April 22, 202500:48[526]",F9 B5B1090‑3,"Cape Canaveral, SLC‑40","Bandwagon-3 (425Sat-3,[527] Tomorrow-S7, PHOENIX)",Unknown[j]
464,"April 25, 202501:52[528]",F9 B5B1069‑23,"Cape Canaveral, SLC‑40",Starlink: Group 6-74,"~16,100 kg (35,500 lb)"
465,"April 28, 202502:09[529]",F9 B5B1077‑20,"Cape Canaveral, SLC‑40",Starlink: Group 12-23,"~17,100 kg (37,700 lb)"
466,"April 28, 202520:42[530]",F9 B5B1063‑25,"Vandenberg, SLC‑4E",Starlink: Group 11-9,"~15,500 kg (34,200 lb)"
467,"April 29, 202502:34[531]",F9 B5B1094‑1,"Kennedy, LC‑39A",Starlink: Group 12-10,"~17,100 kg (37,700 lb)"
468,"May 2, 202501:51[532]",F9 B5B1080‑18,"Cape Canaveral, SLC‑40",Starlink: Group 6-75,"~16,100 kg (35,500 lb)"
469,"May 4, 202508:54[533]",F9 B5B1078‑20,"Kennedy, LC‑39A",Starlink: Group 6-84,"~16,675 kg (36,762 lb)"
470,"May 7, 202501:17[534]",F9 B5B1085‑7,"Cape Canaveral, SLC‑40",Starlink: Group 6-93,"~16,100 kg (35,500 lb)"
471,"May 10, 202500:19[535]",F9 B5B1081‑14,"Vandenberg, SLC‑4E",Starlink: Group 15-3,"~14,950 kg (32,960 lb)"
472,"May 10, 202506:28[536]",F9 B5B1083‑11,"Cape Canaveral, SLC‑40",Starlink: Group 6-91,"~16,100 kg (35,500 lb)"
473,"May 13, 202501:15[538]",F9 B5B1088‑6,"Vandenberg, SLC‑4E",Starlink: Group 15-4,"~14,950 kg (32,960 lb)"
474,"May 13, 202505:02[539]",F9 B5B1067‑28,"Kennedy, LC‑39A",Starlink: Group 6-83,"~16,100 kg (35,500 lb)"
475,"May 14, 202516:38[540]",F9 B5B1090‑4,"Cape Canaveral, SLC‑40",Starlink: Group 6-67,"~16,100 kg (35,500 lb)"
476,"May 16, 202513:43[541]",F9 B5B1093‑2,"Vandenberg, SLC‑4E",Starlink: Group 15-5,"~14,950 kg (32,960 lb)"
477,"May 21, 202503:19[542]",F9 B5B1095‑1,"Cape Canaveral, SLC‑40",Starlink: Group 12-15,"~17,100 kg (37,700 lb)"
478,"May 23, 202522:32[543]",F9 B5B1075‑18,"Vandenberg, SLC‑4E",Starlink: Group 11-16,"~15,500 kg (34,200 lb)"
479,"May 24, 202517:19[544]",F9 B5B1069‑24,"Cape Canaveral, SLC‑40",Starlink: Group 12-22,"~17,100 kg (37,700 lb)"
480,"May 27, 202516:57[545]",F9 B5B1082‑13,"Vandenberg, SLC‑4E",Starlink: Group 17-1,"~17,500 kg (38,600 lb)"
481,"May 28, 202513:30[546]",F9 B5B1080‑19,"Kennedy, LC‑39A",Starlink: Group 10-32,"~15,500 kg (34,200 lb)"
482,"May 30, 202517:37[547]",F9 B5B1092‑4,"Cape Canaveral, SLC‑40",GPS III-8,"4,350 kg (9,590 lb)"
483,"May 31, 202520:10[548]",F9 B5B1071‑25,"Vandenberg, SLC‑4E",Starlink: Group 11-18,"~15,500 kg (34,200 lb)"
484,"June 3, 202504:43[549]",F9 B5B1077‑21,"Cape Canaveral, SLC‑40",Starlink: Group 12-19,"~17,100 kg (37,700 lb)"
485,"June 4, 202523:40[551]",F9 B5B1063‑26,"Vandenberg, SLC‑4E",Starlink: Group 11-22,"~15,500 kg (34,200 lb)"
486,"June 7, 202504:54[552]",F9 B5B1085‑8,"Cape Canaveral, SLC‑40",SXM-10,"6,400 kg (14,100 lb)"
487,"June 8, 202514:20[553]",F9 B5B1088‑7,"Vandenberg, SLC‑4E",Starlink: Group 15-8,"~14,950 kg (32,960 lb)"
488,"June 10, 202513:05[554]",F9 B5B1083‑12,"Cape Canaveral, SLC‑40",Starlink: Group 12-24,"~17,100 kg (37,700 lb)"
489,"June 13, 202501:54[555]",F9 B5B1081‑15,"Vandenberg, SLC‑4E",Starlink: Group 15-6,"~14,950 kg (32,960 lb)"
490,"June 13, 202515:29[556]",F9 B5B1078‑21,"Cape Canaveral, SLC‑40",Starlink: Group 12-26,"~17,100 kg (37,700 lb)"
491,"June 17, 202503:36[557]",F9 B5B1093‑3,"Vandenberg, SLC‑4E",Starlink: Group 15-9,"~14,950 kg (32,960 lb)"
492,"June 18, 202505:55[558]",F9 B5B1090‑5,"Cape Canaveral, SLC‑40",Starlink: Group 10-18,"~16,100 kg (35,500 lb)"
493,"June 23, 202505:58[559]",F9 B5B1069‑25,"Cape Canaveral, SLC‑40",Starlink: Group 10-23,"~15,500 kg (34,200 lb)"
494,"June 23, 202521:25[560]",F9 B5B1071‑26,"Vandenberg, SLC‑4E",Transporter-14 (70 payloads smallsat rideshare)[271],Unknown[j]
495,"June 25, 202506:31[561]",F9 B5B1094‑2,"Kennedy, LC‑39A",Axiom Mission 4 (Crew Dragon C213-1 Grace),"~13,000 kg (29,000 lb)"
496,"June 25, 202519:54[562]",F9 B5B1080‑20,"Cape Canaveral, SLC‑40",Starlink: Group 10-16,"~15,500 kg (34,200 lb)"
497,"June 28, 202504:26[563]",F9 B5B1092‑5,"Cape Canaveral, SLC‑40",Starlink: Group 10-34,"~15,500 kg (34,200 lb)"
498,"June 28, 202517:13[563]",F9 B5B1088‑8,"Vandenberg, SLC‑4E",Starlink: Group 15-7,"~14,950 kg (32,960 lb)"
499,"July 1, 202521:04[564]",F9 B5B1085‑9,"Kennedy, LC‑39A",MTG-S1 / Sentinel-4A[565],"3,800 kg (8,400 lb)"
500,"July 2, 202506:28[566]",F9 B5B1067‑29,"Cape Canaveral, SLC‑40",Starlink: Group 10-25,"~15,500 kg (34,200 lb)"
501,"July 8, 202508:21[567]",F9 B5B1077‑22,"Cape Canaveral, SLC‑40",Starlink: Group 10-28,"~16,100 kg (35,500 lb)"
502,"July 13, 202505:04[568]",F9 B5B1083‑13,"Cape Canaveral, SLC‑40",Dror-1 [he],"4,000 kg (8,800 lb)"
503,"July 16, 202502:05[571]",F9 B5B1093‑4,"Vandenberg, SLC‑4E",Starlink: Group 15-2,"~14,950 kg (32,960 lb)"
504,"July 16, 202506:30[572]",F9 B5B1096‑1,"Cape Canaveral, SLC‑40",KuiperSat × 24 (KF-01),"~14,784 kg (32,593 lb)"
505,"July 19, 202503:52[575]",F9 B5B1082‑14,"Vandenberg, SLC‑4E",Starlink: Group 17-3,"~17,500 kg (38,600 lb)"
22 July 202518:13[580],F9 B5B1081‑16,"Vandenberg, SLC‑4E",TRACERS[581] (2 satellites)+ 3 rideshares,SSO,NASA
22 July 202521:12[583],F9 B5B1090‑6,"Cape Canaveral, SLC‑40",O3b mPOWER 9 & 10[584],MEO,SES
24 July 202509:12,F9 B5,"Cape Canaveral, SLC‑40",Starlink: Group 10-26,LEO,SpaceX
26 July 202502:09,F9 B5,"Vandenberg, SLC‑4E",Starlink: Group 17-2,LEO,SpaceX
29 July 202515:39,F9 B5,"Vandenberg, SLC‑4E",Starlink: Group 13-4,SSO,SpaceX
31 July 202516:09[585],F9 B5B1094‑3,"Kennedy, LC‑39A",Crew-11 (Crew Dragon C206-6 Endeavour),LEO (ISS),NASA (CCP)
July 2025,F9 B5,TBA (FL),Bandwagon-4 (smallsat rideshare)[271][291],LEO,Various
August 2025,F9 B5,TBA (FL),SpaceX CRS-33,LEO (ISS),NASA (CRS)
August 2025[579],F9 B5,TBA (FL),Nusantara Lima,GTO?,PT Pasifik Satelit Nusantara
September 2025,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 1 Transport Layer B,Polar LEO,SDA
September 2025[592],F9 B5,"Cape Canaveral, SLC‑40",Interstellar Mapping and Acceleration Probe (IMAP)[593],Sun–Earth L1,NASA
Q3 2025,F9 B5,"Vandenberg, SLC‑4E",NAOS LUXEOSys[594],SSO,Luxembourg Armed Forces
Q3 2025,F9 B5,TBA (FL),KuiperSat × ? (KF-02),LEO,Amazon (Kuiper Systems)
Q4 2025,F9 B5,TBA (FL),KuiperSat × ? (KF-03),LEO,Amazon (Kuiper Systems)
Q3 2025,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 1 Tracking Layer A,Polar LEO,SDA
Q3 2025,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 1 Tracking Layer C,Polar LEO,SDA
Q3 2025,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 1 Tracking Layer E,Polar LEO,SDA
October 2025[595],F9 B5,TBA (FL),Spainsat NG II[596],GTO,Hisdesat
October 2025,F9 B5,TBD,Transporter-15 (smallsat rideshare)[271],SSO,Various
October 2025,F9 B5,"Vandenberg, SLC‑4E",TSIS-2 & others,SSO,NASA
November 2025,F9 B5,"Vandenberg, SLC‑4E",Sentinel-6B[597],LEO,NASA/NOAA/EUMETSAT/ESA
December 2025[599],Falcon Heavy B5B1091 (core),"Kennedy, LC‑39A",Griffin Mission 1[600],TLI,AstroboticNASA (Artemis)
Q4 2025,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 1 Transport Layer A,Polar LEO,SDA
Q4 2025,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 1 Transport Layer C,Polar LEO,SDA
Q4 2025,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 1 Transport Layer D,Polar LEO,SDA
Q4 2025,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 1 Transport Layer E,Polar LEO,SDA
Q4 2025,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 1 Transport Layer F,Polar LEO,SDA
Q4 2025,F9 B5,TBA (FL),KOMPSAT-7A,SSO,Korea Aerospace Research Institute
2025,F9 B5,TBA (FL),Globalstar-3 M104–120 (17 satellites)[606],LEO,Globalstar
2025[608],F9 B5[609],TBA (FL)[610],USSF-36,TBA,USSF
2025,F9 B5,TBA (FL),USSF-31[591],TBA,USSF
2025,F9 B5,TBA (FL),NROL-77[438][439],Classified,NRO
2025?,F9 B5,TBA (FL),CRS NG-22 or NG-23?,LEO (ISS),Northrop Grumman (CRS)
2025,F9 B5,TBA (FL),Astranis Block 3 Mission (5 satellites),GTO,Astranis
~2025[613][614],F9 B5,TBA (FL),BlueBird Block 2 #7-10 (4 satellites),LEO,AST SpaceMobile
~2025[616],F9 B5,TBA (FL),BlueBird Block 2 #11-14 (4 satellites),LEO,AST SpaceMobile
Q1 2026,F9 B5,TBD,Transporter-16 (smallsat rideshare)[271],SSO,Various
May 2026,F9 B5,TBD,Haven-1[617],LEO,Vast
Late June 2026,F9 B5,"Kennedy, LC‑39A",Vast-1[617],LEO,Vast
Q2 2026,F9 B5,TBD,Transporter-17 (smallsat rideshare)[271],SSO,Various
Q2 2026,F9 B5,TBA (FL),CHORUS[618],LEO,MDA
August 2026,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 2 Transport layer A[438][439],Polar LEO,SDA
October 2026,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 2 Transport layer C[438][439],Polar LEO,SDA
October 2026,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 2 Transport layer D[438][439],Polar LEO,SDA
December 2026,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 2 Transport layer E[438][439],Polar LEO,SDA
Q4 2026,F9 B5,TBD,Transporter-18 (smallsat rideshare)[271],SSO,Various
2026(2 flights),F9 B5,TBA (FL),SpaceX CRS-34 to SpaceX CRS-35[281],LEO (ISS),NASA (CRS)
2026,F9 B5,TBA (FL),Skynet 6A[619],GTO,Airbus / UK Ministry of Defence
2026[621],F9 B5,"Kennedy, LC‑39A",IM-3 Nova-C lunar lander,TLI,NASA (CLPS)Intuitive Machines
~2026,Falcon Heavy B5,"Kennedy, LC‑39A",USSF-75[438][439],GSO,USSF
~2026,Falcon Heavy B5,"Kennedy, LC‑39A",USSF-70[438][439],GSO,USSF
2026[625],F9 B5,TBA (FL),Arabsat 7A[120][626],GTO,Arabsat
2026[627],F9 B5,TBA (FL),Mission Robotic Vehicle (MRV) × 1[628]Mission Extension Pod (MEP) × 3,GTO,Northrop Grumman
2026[630],F9 B5,TBA (FL),O3b mPOWER 12 & 13,MEO,SES
2026[631],Falcon Heavy B5,"Kennedy, LC‑39A",Astrobotic Technology Lunar Lander[632],TLI,Astrobotic Technology
2026 and later(14 flights),F9 B5,TBD,Telesat Lightspeed × 18,LEO,Telesat
2026–2030,F9 B5,TBA (FL),3 more launches (Crew-12 through Crew-14)[634],LEO (ISS),NASA (ISS)
January 2027,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 2 Transport layer F[438][439],Polar LEO,SDA
February 2027,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 2 Transport layer G[438][439],Polar LEO,SDA
March 2027,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 2 Transport layer H[438][439],Polar LEO,SDA
Q1 2027,F9 B5,TBD,Transporter-19 (smallsat rideshare)[271],SSO,Various
April 2027,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 2 Transport layer I[438][439],Polar LEO,SDA
May 2027,F9 B5,"Vandenberg, SLC‑4E",SDA Tranche 2 Transport layer J[438][439],Polar LEO,SDA
May 2027[636],Falcon Heavy B5,"Kennedy, LC‑39A",Nancy Grace Roman Space Telescope[637],Sun–Earth L2,NASA
Q2 2027,F9 B5,TBD,Transporter-20 (smallsat rideshare)[271],SSO,Various
August 2027,F9 B5,TBA (FL),COSI[638],LEO,NASA
Q4 2027,F9 B5,TBD,Transporter-21 (smallsat rideshare)[271],SSO,Various
H2 2027,F9 B5,TBA (FL),GEO-KOMPSAT-3[639],GTO,KASA
2027,F9 B5,"Vandenberg, SLC‑4E",NROL-96[640],Classified,NRO
2027,Falcon Heavy B5,"Kennedy, LC‑39A",NROL-97[640],Classified,NRO
2027,F9 B5,"Vandenberg, SLC‑4E",NROL-157[640],Classified,NRO
2027,Falcon Heavy B5,"Kennedy, LC‑39A",USSF-186,TBA,USSF
2027,F9 B5,TBA (FL),USSF-234,TBA,USSF
2027,Falcon Heavy B5,"Kennedy, LC‑39A",USSF-174,TBA,USSF
2027,Falcon Heavy B5,"Kennedy, LC‑39A",USSF-15 (GPS IIIF-3),MEO,USSF
H2 2027[641],F9 B5,TBA (FL),Al Yah 4[642],GTO,Yahsat
2027,F9 B5,"Vandenberg, SLC‑4E",JPSS-4[643],SSO,NOAA
2027[644],F9 B5,TBA (FL),Thaicom-10[645],GTO,Thaicom
2027[646],Falcon Heavy B5,"Kennedy, LC‑39A",Power and Propulsion Element (PPE)Habitation and Logistics Outpost (HALO)[647],TLI,NASA (Artemis)
2027[648],F9 B5,TBA,IM-4,TLI,NASA (CLPS)Intuitive Machines
"July 5, 2028[649]",Falcon Heavy B5,"Kennedy, LC‑39A",Dragonfly,,NASA (New Frontiers Program)
2028[651],F9 B5,TBA (FL),NEO Surveyor[652],Sun–Earth L1,NASA
h2 2028[641],F9 B5,TBA (FL),Al Yah 5[642],GTO,Yahsat
2028[631][654],Falcon Heavy B5,"Kennedy, LC‑39A",GLS-1 (Dragon XL),TLI,NASA (Gateway Logistics Services)
July 2029[657],F9 B5,TBD,"GRACE-C1, C2[658]",Polar LEO,NASA / DLR
2029[631],Falcon Heavy B5,"Kennedy, LC‑39A",GLS-2 (Dragon XL)[659],TLI,NASA (Gateway Logistics Services)
TBD,F9 B5,TBD,CAS500-4[660] Likely Rideshare,SSO,Korea Aerospace Industries
